user_id,book_id
23081,2626
47647,1860
48831,3453
40957,1472
51287,68
33719,6
33719,12
33719,2
33719,18
33719,23
16712,535
7861,1000
4075,6
4075,69
51298,74
51298,4165
23280,2404
47960,3170
51298,921
51298,2450
26507,950
41180,921
23012,830
51299,4408
51299,3116
51299,525
51299,4559
51299,4562
51299,1416
51299,4782
51299,348
51299,3044
51299,434
51299,5403
51299,252
51299,166
51299,149
51299,139
51299,275
51299,202
51299,4393
51299,2134
51299,583
51299,1830
51299,1227
51299,3617
51299,2697
51299,1608
51299,1302
51299,747
51299,880
51299,1523
51299,1244
51299,2932
51299,831
51299,2392
51299,1850
51299,3444
51299,9861
51299,3626
51297,47
51299,164
51299,1203
51299,2227
51299,1215
51299,5279
51299,4194
51299,312
51299,817
51299,2404
51299,1997
51299,5025
51299,2217
51299,7342
51299,2488
51299,5224
51299,2983
51299,1505
40506,2565
26668,711
41472,946
38775,2984
14191,535
41255,7535
41255,2112
16838,2161
50728,74
50728,275
50728,88
50728,252
7016,2565
23280,1472
43447,149
4285,856
4285,1290
4285,1903
45690,6308
45690,3826
31173,4750
42315,70
31173,105
31173,1375
31173,434
31173,2112
49796,711
48780,47
48780,4068
31173,20
30667,928
30667,1782
51303,368
51303,480
51303,312
27076,134
27076,319
27076,607
27076,309
27076,252
27076,91
27076,884
27076,47
51303,41
51297,564
26457,53
26457,535
35554,1957
51307,117
51297,234
50004,5350
12265,88
42549,1472
26507,9947
18440,2725
26507,7431
51178,3718
36417,856
36417,1290
36417,1903
51214,47
29524,340
13714,2112
5416,164
30358,3249
21263,8521
48156,993
4032,1059
2413,995
10628,139
50979,541
50979,667
50979,831
50979,615
50979,443
50979,1667
48312,62
42836,3999
29528,8842
30566,5793
30566,536
19241,1045
19241,8041
19241,7672
51297,591
46290,4299
3032,921
46511,8265
48697,1000
11240,4372
24492,6679
45179,921
46120,3943
28201,1767
37620,1353
51081,5406
49073,252
41112,837
11369,1203
21407,1177
26457,4581
26457,2294
26457,1860
51313,2802
40584,4710
51313,756
51313,183
51313,2345
51313,3165
51313,1869
51313,3063
51313,2125
51313,4581
51313,2267
51313,875
51313,543
51313,1724
51313,47
51313,535
51313,928
51313,3245
51313,1608
51313,4474
51313,2134
51313,5645
51313,995
51313,1637
51313,394
51313,1227
51313,774
51313,2714
51313,5542
51313,4076
51313,5803
51313,586
51313,3332
51313,2217
51313,3956
51313,3337
51313,4821
51313,5989
51313,8190
51313,8958
51313,327
51313,4350
51313,74
51313,314
51313,1523
51313,880
51313,759
51313,3271
51313,2293
51313,1244
51313,1917
51313,2077
48009,928
46876,5939
17518,3453
26271,2267
26271,7288
17518,9947
51098,5350
49844,388
5509,591
10750,937
10750,282
10750,536
37417,946
49631,4424
4881,2558
4881,393
4881,280
3990,77
4881,536
4881,8958
36204,1439
17906,183
17906,856
17906,2227
49261,202
12364,12
51055,4167
51055,5582
51055,9450
51055,6448
51055,6640
51055,6780
51055,20
43932,182
43932,1147
43932,1425
43932,2358
3947,12
51081,6230
38406,41
38406,175
38406,159
38406,214
38406,151
51072,1413
51321,282
44985,5900
51321,1997
29630,2764
11970,88
11970,9942
31173,166
47307,74
47566,4165
51287,275
51287,88
22636,4165
51287,1523
31841,632
45595,91
45595,175
45595,294
45595,370
45595,428
45595,684
45595,909
45595,1359
45595,9740
25355,4474
48455,8935
48455,4156
40407,1720
48455,7451
46716,1849
46716,3879
3682,47
25137,1767
42035,1782
42035,2254
34186,1782
50163,68
50163,151
50163,4458
43256,707
26976,3176
26976,2662
26976,3687
26976,3326
26976,4446
26976,3862
26976,3970
26976,6624
26976,8660
17518,4581
16301,950
37594,7632
45054,3045
48160,348
48160,2112
31102,8148
48169,857
45120,252
48212,88
51081,2725
42394,9947
45441,3441
26578,6989
26578,995
26578,5279
5561,1782
51067,234
51067,3444
51067,5350
48187,1965
51298,827
39758,88
46716,2697
46716,5465
51055,2293
50794,2254
50794,884
50794,2404
50794,1353
48894,1782
29813,1782
38334,3170
3685,9882
20706,1472
51333,47
51333,6009
51333,2404
51333,591
19862,363
19862,1004
43344,4350
43344,928
51335,5815
51335,5981
46744,1004
51335,206
22617,2558
50494,312
29524,2764
29524,1472
29524,4572
34548,8183
47598,300
51334,7190
34459,857
18417,250
48596,5890
42567,1766
48650,312
51335,1000
45440,2983
16375,1472
15942,2983
29975,252
29975,355
29975,139
29975,923
30646,8780
46265,2876
38742,2626
38944,202
38944,73
18532,3328
27721,707
38742,2227
38944,3318
45054,7915
51340,3045
38096,475
51334,1050
29182,1968
42213,5981
49235,1032
25246,2743
25246,9611
25246,747
51081,2876
24712,1720
16655,164
16655,1671
20491,9947
16028,946
46460,2254
45167,2533
49929,950
48591,280
51344,2626
51344,1541
51344,2071
51344,5729
51344,6266
51344,7355
51344,7897
50837,7220
51344,756
51344,9947
51344,1244
51344,586
51344,3238
51344,7437
51344,1000
30447,1745
45716,3580
48894,3328
16601,164
19982,8968
13465,69
42845,1948
38172,1353
44706,1203
2315,2734
29772,536
46330,300
48268,2558
45978,3943
49617,711
19521,452
19521,3770
51347,8320
41548,1472
42194,2558
36418,3052
42180,363
29508,312
29508,88
29508,47
13524,252
13524,2533
25252,252
50004,783
33581,139
46113,6815
33581,147
33581,2734
46987,632
22162,69
44545,5279
35758,1678
48735,90
48735,475
48735,149
21267,6906
21267,4821
51335,3318
51335,6550
51335,9937
51335,8526
49863,759
51335,1050
51335,2301
51335,2563
31102,3083
51335,3271
51335,4223
51335,4562
46113,5279
51356,3372
43280,5981
46942,4655
15457,2112
15457,4165
46942,1066
28310,6279
4655,1375
34548,928
40668,224
17452,4256
51107,23
28662,1243
42895,5436
42895,5391
38742,5279
38742,234
38742,224
38742,1637
38742,1140
44832,5974
33774,3045
38686,837
38686,4770
39010,1000
39010,2533
13633,950
38445,9947
45282,2104
38430,2626
51361,74
51361,2533
51361,5597
51361,2799
51361,2908
51361,153
51361,51
51361,252
51361,183
51361,47
47321,5279
23549,5350
51362,684
15679,921
38934,5085
51362,12
6885,5432
51362,1196
41320,7915
38824,830
38824,1297
31236,1353
31236,2254
47412,1472
31063,1472
37443,219
49968,6505
49408,88
50719,7362
16379,348
47762,23
10750,1000
10750,756
1140,8183
26649,2726
42900,536
39107,280
10750,4069
48307,8526
48307,3626
48307,327
48307,9352
50711,166
47631,2254
44865,3558
49283,2294
25806,486
50934,2217
42065,183
50934,4195
42065,1696
42065,3444
42065,2916
42065,327
42065,340
42065,3901
42065,51
42065,1061
42065,1324
49740,535
42065,153
42065,175
42065,1050
9066,37
42065,880
37211,18
37211,24
37211,23
37211,17
37211,27
37211,250
28823,120
33742,1353
28519,74
694,223
49378,7687
694,747
49378,9179
694,263
1140,1472
37344,9947
3720,8373
3720,3147
20371,884
43791,7057
50752,47
51351,133
40240,88
7956,7915
38742,6649
38742,5645
45294,164
51370,6505
29844,7663
16456,1038
46217,6040
38499,3238
39827,830
32270,1722
32270,2611
27937,88
20155,327
20155,1002
20155,536
45283,3045
31102,2684
4881,3045
11451,3372
3211,3045
11764,993
51371,2838
51371,252
51371,202
51371,1000
9888,159
9888,151
9888,175
9888,214
17748,17
17748,20
4394,970
4394,2118
4394,8373
4394,4745
4394,3249
9888,970
9888,2118
9888,3249
40303,312
40303,1738
42106,1948
46658,3441
51333,2540
51333,234
51333,282
51333,77
51333,452
51333,595
37688,17
37688,20
37688,41
37688,149
15404,5526
21928,1505
36804,2634
25222,6505
47247,25
47247,655
51118,105
20063,2254
29584,747
29584,1957
29584,3498
46591,386
46591,591
41098,2908
24761,1472
41098,536
50967,2463
51117,282
51374,3968
51374,5946
51374,4665
51374,6792
51374,5390
51374,2687
51374,2381
51374,2974
51374,2282
51374,1535
51374,91
51374,259
51374,376
5168,2634
51371,3245
51118,6433
41121,774
44474,9003
20296,1353
39454,2634
39454,1782
39454,2805
39454,987
11895,369
51377,2608
45625,25
45625,147
45625,324
45625,139
51377,166
51377,47
51377,2291
51377,5475
51377,8151
51377,120
51377,252
46186,1472
51377,7632
22543,6947
25396,327
25396,7897
28861,1465
16850,928
16850,2983
17926,423
29975,5632
29975,7423
41047,6433
24989,91
24989,506
24989,1243
24989,1155
51379,3613
51158,1175
49926,7220
33990,564
51380,732
29772,2112
51382,4572
51383,12
51383,1827
51383,837
51383,1203
51383,91
51385,774
42559,3045
46036,5085
47580,1155
26295,3260
15679,6470
39601,5585
51373,460
51373,351
51373,3956
51373,8530
10035,4087
51373,183
51389,4069
51389,817
46290,827
46290,47
46290,88
46290,535
46290,1523
44196,9450
51389,74
51389,4580
41005,2799
45205,1558
51390,47
15789,3846
51380,4135
46658,3116
51393,3739
24040,348
51393,183
42092,4165
46594,5350
51393,4167
48632,2112
46594,2726
46594,6515
11602,388
47993,946
12368,5350
12368,6989
43988,90
35515,164
35515,3657
35515,648
35515,957
38208,1366
47631,1353
29324,995
51383,7334
51383,3444
21941,399
28887,5032
21941,259
21941,376
35515,1585
21941,340
10397,12
28887,435
28887,1906
28887,830
28887,1583
28887,591
28887,8100
51380,1860
51380,6666
7619,4750
31394,595
30075,6230
43353,591
45920,2112
23123,536
34842,74
35075,355
23123,363
23123,830
23123,3498
23123,4577
49926,837
23123,7220
29437,314
51385,1147
51385,105
51385,259
51385,4977
51385,1366
51385,884
19903,3372
51385,134
51385,151
10867,3347
49792,6815
27071,1523
45425,2112
44628,921
43898,3245
32107,1000
10750,187
21955,23
9745,993
9745,1050
9745,166
9745,187
9745,435
45519,6815
45519,2457
45519,5393
45519,8041
45519,7672
45519,834
42675,1738
43878,1608
51402,3793
49469,280
43735,183
42219,1667
42219,3452
42219,3583
51404,1869
42219,4345
42219,5402
42219,6201
42219,8225
42219,7759
42219,7880
42219,4669
43735,937
43735,3636
43735,51
44736,363
45789,7183
45789,4644
42051,1244
38980,4572
45472,280
45472,7632
51405,51
42495,4350
42093,382
50567,2983
50567,2161
15063,2916
28433,1155
23903,88
13461,133
15073,2125
50567,5184
15073,1637
42394,452
42394,535
42394,8941
42394,1000
14749,147
6053,7229
51255,133
45054,376
42774,252
51030,1259
43399,2634
43399,921
43399,68
43399,348
51067,4299
51067,595
51371,7387
50908,2558
50908,2726
45563,1957
36477,47
43512,1860
11396,3045
45765,206
45765,506
51412,7183
51412,1782
51412,275
51412,950
51412,1203
51412,9947
20648,1903
20648,1290
46913,182
10750,928
43003,1716
43003,1008
43003,2599
43003,4002
43003,6815
43003,6848
47645,70
46796,73
46796,1045
46796,3677
46796,1575
46796,1359
46796,684
46796,5585
46796,24
48203,684
19376,6710
51373,685
51373,7897
49996,324
49996,139
6554,4350
40948,4710
19900,595
40948,8521
19900,1
36182,4950
45765,1678
41098,995
33352,2908
36699,849
45425,7915
18714,1472
1303,234
27107,164
51416,368
51416,1350
51416,1626
51416,2017
51416,2719
51416,37
36739,2294
48340,133
48340,740
51416,53
51416,643
20232,1353
51416,224
51416,756
51417,536
51418,2626
24794,561
24794,577
30743,536
24794,386
2414,3826
20491,2908
51335,9013
51121,3347
51121,5279
44995,4474
43837,2112
46505,62
44591,4255
46731,7915
42214,536
44832,3045
3180,41
19365,182
19365,830
19365,884
50790,282
37620,7897
51412,5981
50790,9925
51412,1050
50790,1087
50790,3
50790,49
50790,52
50790,732
45308,827
41799,8761
3810,2908
8992,2071
46798,2533
44832,950
44832,2764
44832,327
30483,2743
39496,541
33175,399
49094,159
49094,452
49094,707
41098,1215
41640,9207
34025,2908
48049,2802
48049,37
37392,3783
42821,324
42821,164
36356,3045
45877,2
45877,1
45877,25
45877,37
45877,20
51380,452
51427,536
49617,1820
15507,5085
39496,6275
39496,1413
51412,2634
9839,2876
11586,1678
11586,206
11586,241
16068,5645
16068,348
16376,88
16376,685
51277,1032
51277,1243
34654,69
51277,3444
51277,6010
51277,1745
42394,1472
38609,5350
38609,2908
51432,88
51432,1575
51432,2896
51432,1324
51432,312
47641,3045
17518,3846
51136,607
51136,17
51136,52
42394,280
42394,756
29238,8119
48597,139
51390,4021
48187,3318
48187,6848
33239,73
51436,282
51436,5645
51436,5259
48324,9207
51436,275
40732,4299
35901,536
35901,2533
35901,166
35901,4299
35901,4165
35901,4350
35901,348
43837,4581
35901,1997
49986,2201
49986,7220
29256,3992
29256,6938
51438,4645
51439,348
51439,1080
51439,541
51439,5350
51439,1177
51439,1087
51439,564
51439,5105
51439,1066
51439,134
46958,1917
50697,340
51122,47
27397,7915
41179,88
27397,443
41955,3453
51435,4233
51435,5221
51435,7020
51435,8378
51435,3019
51435,6734
51435,368
51435,480
50422,5544
51118,1050
36791,2533
51434,5271
35627,6815
51435,139
23699,2876
51435,164
24957,1192
35627,9947
49283,4705
49283,6722
3632,9947
51435,1061
51384,47
25252,70
34625,536
34625,756
51441,73
51441,275
51441,6230
51441,685
51441,147
51441,88
51441,53
51441,1583
51392,1453
24066,399
51441,8088
36023,827
36023,2112
51441,5636
39053,5350
51443,1324
16655,793
46558,2634
30707,995
47981,1505
46558,2726
38742,1720
26068,1968
26068,69
48509,3045
48509,5645
48596,5662
48596,8151
48596,1523
48596,6861
48596,1095
48596,2293
48596,2488
48596,3992
36428,348
15063,1453
51344,759
51344,4156
51344,1353
51344,536
51344,2254
51344,3441
51344,2112
51344,1472
51344,7535
51412,923
51020,2179
38096,1767
51020,1050
42429,3170
40640,5200
50455,2799
50455,5040
50455,5939
20789,5350
14684,517
5414,884
32167,6478
30969,3045
50725,830
36085,9207
36085,7915
51082,586
51082,1944
51082,2577
16439,282
48894,756
16439,3147
50777,1302
19127,2301
16439,593
32185,536
16351,970
20428,1453
34422,4596
51447,2634
48894,759
48894,5148
11207,827
51228,2533
42520,2227
25715,2734
25715,7535
26693,1472
38011,5712
17417,7989
1140,1004
1140,2104
1140,363
29839,9725
29839,1366
31285,2876
40099,1472
18339,3332
18339,164
28814,2112
51335,632
42392,68
44140,51
44140,443
43755,3558
37828,5697
43799,2404
43799,206
25829,1767
25829,950
6415,591
6415,68
48894,1437
48894,1541
48894,2267
50333,884
50333,8196
50333,5032
50333,2392
50333,3332
50333,5345
50333,447
827,3045
2897,2908
51075,348
50333,2077
47587,4299
29533,9725
47587,5350
2897,41
50333,4761
30885,535
42392,88
49339,2908
47119,5597
2897,348
2897,1375
2897,950
2897,234
2897,830
2897,993
41005,5308
48500,3498
51097,655
51461,139
51461,1809
16389,7672
16389,8041
16389,2457
16389,17
44460,4350
46331,1737
43111,37
27715,452
51373,1302
44832,2179
22443,3045
51185,2565
51020,3238
4512,595
29649,69
23588,68
12726,6925
17639,5184
51371,280
50243,655
29681,1637
29533,827
11987,117
12343,2983
12343,1472
12343,2533
12836,711
12836,187
13798,536
39915,7915
44682,2983
51097,2983
15084,3337
35712,382
46345,1050
44316,8958
20496,928
5281,5989
5281,536
5281,9075
51380,2983
14606,300
11207,2112
33030,8652
50004,147
49080,2112
49080,1284
49080,1614
47900,51
42575,921
42575,995
42575,2112
42575,6911
51097,656
51097,187
51097,3991
51097,7943
51097,6643
51097,5391
51097,1669
51097,8942
42575,166
41366,2734
41366,536
37935,47
46881,946
24472,1948
45406,17
45406,20
8769,1472
4117,632
4117,6478
51468,73
51468,340
45358,3411
45358,711
38944,632
38944,6478
42900,7915
51202,3968
51202,1764
51351,74
14637,1472
14637,6815
24509,1453
15294,5049
30706,2626
41955,9056
49498,535
49498,1502
41955,3260
49792,1302
51219,139
49792,3652
49792,88
6517,1472
19673,1375
51472,500
51472,6505
51472,4645
51472,300
50243,74
1318,47
43236,1297
44521,5805
47064,88
39274,1000
20599,946
28766,1080
28766,3008
9545,355
51475,73
9545,183
51475,327
51470,1
28766,535
51470,183
28766,1140
51333,6813
49815,6226
12377,206
16807,486
20036,595
31900,88
39633,830
42316,74
42316,382
51480,2980
34505,9007
37606,817
37606,5632
37606,7423
50674,5350
51118,535
44020,2908
51278,536
50552,187
23903,105
23903,7672
23903,5393
23903,2457
23903,8041
23903,259
23903,376
24358,3655
24358,1375
30707,2983
15926,368
44682,2996
51044,7288
51485,182
51485,12
51029,1002
50567,9207
15459,5469
30885,7632
44063,1472
19641,452
23325,7632
8783,475
45978,1807
49957,2908
49957,2726
35712,1203
48212,2533
11970,3045
50908,2734
50908,536
38271,1465
49773,995
49773,4135
40029,987
15352,9207
49792,166
13234,1917
13234,8231
13234,875
33874,5974
22900,1375
22900,593
22900,47
46213,5085
42356,535
50736,2532
40559,3045
50736,147
50736,139
50736,830
51492,648
51492,447
20377,3368
50107,981
44196,8196
46965,1472
50107,2734
50107,1540
50107,1971
50107,2038
50107,4007
50107,5193
48596,206
50107,2164
11310,711
11310,187
11310,5544
48616,6296
30491,1297
48616,2984
31207,1
31207,17
31207,20
26216,2726
30447,2836
41472,1177
50834,6
50834,275
50834,1575
50834,259
50834,376
50834,340
50834,1008
50834,1716
50834,2599
50834,4002
50834,837
50834,187
50834,519
50834,781
50834,1398
50834,2319
50834,2428
50834,3665
50834,6051
43027,1453
24556,3770
38488,1413
48894,3901
38488,1276
38488,981
44020,9207
43837,4372
43837,1453
51496,53
51496,1745
51496,486
51496,2293
51496,2294
51496,2764
51496,711
40368,8183
40368,4581
46423,1000
50601,187
50601,348
51185,1375
35463,2725
15578,164
17588,2634
48305,837
42709,1050
46474,595
17500,3045
50957,1087
49926,4021
49926,382
49926,1917
18424,139
4066,1453
46448,5842
16322,9644
43287,3770
41978,921
41978,3770
49986,1767
32407,2634
32407,2392
32407,756
32407,1437
21452,586
21452,355
33325,586
51426,25
51426,1
51426,27
51426,21
51426,17
38266,47
37408,1366
23578,1
23578,20
23578,17
38026,206
32818,399
11586,817
13670,1722
7183,4934
51504,340
51504,1302
51504,995
44679,1558
45796,2734
48199,884
48199,536
48199,224
48199,1849
51508,370
51508,3238
51508,1080
51508,245
48831,183
47575,1472
18992,535
51509,1350
51509,393
51509,2711
51509,747
51509,1351
51509,252
51509,970
51509,166
5319,1852
5319,4126
5319,1604
51509,2684
51176,3498
51503,1050
4506,8652
13633,324
41223,1472
13633,3045
42408,6515
42408,348
51504,3558
51504,2294
9745,4577
49926,9207
51242,51
19318,7535
6415,300
6415,241
46658,1293
27647,711
51050,4655
51509,3444
51509,1050
2997,1472
2997,7555
14144,9599
42836,1472
1082,6
9303,6433
51019,7657
51516,1305
14904,950
14904,1767
14904,2908
14282,2836
41938,3345
48941,1472
31166,90
19318,166
17986,1375
12424,435
1140,2996
26976,1398
51521,224
51521,206
36027,1453
51519,2687
51519,2974
5131,1054
27810,9207
49080,5085
27810,5279
50599,2908
51177,327
51177,3052
43837,2962
51177,2463
42252,1453
41167,147
41167,519
41167,319
41167,153
41167,134
41173,149
41173,399
41173,536
41173,314
36702,1722
51521,20
51521,937
41973,1948
51526,2805
43331,91
9171,393
41175,275
45563,9501
45563,1087
51436,9077
50113,921
46099,4581
51380,2254
49842,9763
49144,139
43045,946
23452,4036
42356,593
50688,90
50688,117
50688,300
18714,139
9888,12
9888,69
9888,105
51176,921
3678,164
3678,250
49928,6010
20953,282
3980,292
46290,68
46290,164
46290,950
46290,6226
46987,452
21042,2294
46290,1745
46290,632
46290,1000
46290,2764
48596,452
51525,987
35073,4255
46383,2533
46383,1453
43808,2908
43808,2112
42679,2112
51522,987
51522,6279
43360,4750
41008,91
4648,2932
33686,950
8276,586
51380,2533
40741,382
37810,9207
18163,246
51504,586
38116,88
34665,7915
23245,3147
25007,355
13633,3846
14428,47
5128,3389
5128,4069
5128,1203
5128,2933
5128,1413
49269,3441
45398,5661
50538,2983
49452,9003
49452,452
36870,1
36870,91
30023,1830
30023,6721
30023,252
49269,1807
51539,2778
51539,4559
51539,5489
5328,3045
5328,435
5328,607
5131,275
39614,536
39614,1472
6977,139
51506,9207
50539,517
49486,1652
49486,2319
33559,2876
14461,3245
9140,250
49792,9179
3494,6705
49792,280
3494,348
45058,4350
22617,4255
13411,1437
30707,1860
45675,1366
47575,182
48829,1849
32144,2876
37217,363
51067,2876
38761,950
7906,1066
5128,2161
5128,1297
5128,928
7906,837
7906,1203
33515,830
36357,68
12731,1087
48916,5118
21498,187
21498,206
21498,234
21498,91
2315,2463
46843,2294
4442,234
4442,91
19383,280
38775,2071
48693,47
40676,6947
40676,4093
40676,1472
